time,nkill
1970-1,1
1970-2,56
1970-3,7
1970-4,4
1970-5,6
1970-6,19
1970-7,7
1970-8,12
1970-9,9
1970-10,3
1970-11,9
1970-12,2
1971-1,5
1971-2,11
1971-3,2
1971-4,16
1971-5,7
1971-6,1
1971-7,3
1971-8,14
1971-9,20
1971-10,16
1971-11,20
1971-12,31
1972-1,15
1972-2,40
1972-3,34
1972-4,14
1972-5,67
1972-6,111
1972-7,77
1972-8,37
1972-9,49
1972-10,30
1972-11,22
1972-12,40
1973-1,40
1973-2,35
1973-3,29
1973-4,15
1973-5,33
1973-6,30
1973-7,18
1973-8,27
1973-9,14
1973-10,21
1973-11,19
1973-12,87
1974-1,25
1974-2,30
1974-3,29
1974-4,50
1974-5,95
1974-6,39
1974-7,13
1974-8,29
1974-9,121
1974-10,25
1974-11,69
1974-12,12
1975-1,19
1975-2,27
1975-3,61
1975-4,76
1975-5,18
1975-6,25
1975-7,25
1975-8,60
1975-9,26
1975-10,79
1975-11,62
1975-12,136
1976-1,70
1976-2,34
1976-3,28
1976-4,39
1976-5,55
1976-6,68
1976-7,57
1976-8,56
1976-9,37
1976-10,120
1976-11,32
1976-12,37
1977-1,39
1977-2,16
1977-3,31
1977-4,30
1977-5,35
1977-6,20
1977-7,17
1977-8,15
1977-9,25
1977-10,56
1977-11,16
1977-12,38
1978-1,41
1978-2,77
1978-3,89
1978-4,31
1978-5,30
1978-6,72
1978-7,25
1978-8,583
1978-9,117
1978-10,110
1978-11,111
1978-12,59
1979-1,167
1979-2,188
1979-3,145
1979-4,115
1979-5,236
1979-6,161
1979-7,95
1979-8,196
1979-9,111
1979-10,116
1979-11,110
1979-12,94
1980-1,219
1980-2,194
1980-3,322
1980-4,391
1980-5,462
1980-6,301
1980-7,220
1980-8,672
1980-9,320
1980-10,382
1980-11,288
1980-12,226
1981-1,403
1981-2,338
1981-3,418
1981-4,219
1981-5,225
1981-6,438
1981-7,254
1981-8,175
1981-9,331
1981-10,337
1981-11,331
1981-12,393
1982-1,442
1982-2,465
1982-3,379
1982-4,318
1982-5,447
1982-6,275
1982-7,346
1982-8,189
1982-9,182
1982-10,379
1982-11,249
1982-12,419
1983-1,599
1983-2,706
1983-3,317
1983-4,892
1983-5,864
1983-6,575
1983-7,395
1983-8,584
1983-9,598
1983-10,702
1983-11,391
1983-12,525
1984-1,576
1984-2,980
1984-3,567
1984-4,568
1984-5,427
1984-6,539
1984-7,1005
1984-8,763
1984-9,799
1984-10,563
1984-11,824
1984-12,598
1985-1,449
1985-2,441
1985-3,291
1985-4,299
1985-5,894
1985-6,871
1985-7,357
1985-8,538
1985-9,204
1985-10,355
1985-11,564
1985-12,424
1986-1,429
1986-2,279
1986-3,546
1986-4,177
1986-5,418
1986-6,355
1986-7,613
1986-8,278
1986-9,207
1986-10,289
1986-11,287
1986-12,383
1987-1,265
1987-2,584
1987-3,423
1987-4,721
1987-5,205
1987-6,516
1987-7,877
1987-8,355
1987-9,379
1987-10,551
1987-11,496
1987-12,226
1988-1,547
1988-2,553
1988-3,465
1988-4,500
1988-5,608
1988-6,452
1988-7,445
1988-8,410
1988-9,313
1988-10,397
1988-11,596
1988-12,589
1989-1,623
1989-2,545
1989-3,455
1989-4,520
1989-5,612
1989-6,526
1989-7,618
1989-8,728
1989-9,807
1989-10,701
1989-11,646
1989-12,420
1990-1,382
1990-2,340
1990-3,424
1990-4,593
1990-5,353
1990-6,887
1990-7,560
1990-8,1100
1990-9,401
1990-10,373
1990-11,326
1990-12,388
1991-1,337
1991-2,367
1991-3,340
1991-4,594
1991-5,423
1991-6,890
1991-7,864
1991-8,639
1991-9,592
1991-10,712
1991-11,657
1991-12,656
1992-1,699
1992-2,723
1992-3,726
1992-4,980
1992-5,724
1992-6,432
1992-7,528
1992-8,669
1992-9,522
1992-10,785
1992-11,413
1992-12,553
1993-1,416
1993-2,452
1993-3,342
1993-4,1086
1993-5,213
1993-6,570
1993-7,566
1993-8,214
1993-9,354
1993-10,602
1993-11,352
1993-12,983
1994-1,426
1994-2,402
1994-3,502
1994-4,1886
1994-5,413
1994-6,470
1994-7,366
1994-8,194
1994-9,464
1994-10,502
1994-11,482
1994-12,343
1995-1,299
1995-2,381
1995-3,346
1995-4,638
1995-5,389
1995-6,426
1995-7,464
1995-8,425
1995-9,481
1995-10,701
1995-11,287
1995-12,508
1996-1,458
1996-2,399
1996-3,419
1996-4,380
1996-5,878
1996-6,468
1996-7,631
1996-8,305
1996-9,490
1996-10,398
1996-11,481
1996-12,455
1997-1,681
1997-2,409
1997-3,597
1997-4,356
1997-5,325
1997-6,496
1997-7,892
1997-8,1406
1997-9,791
1997-10,778
1997-11,915
1997-12,1720
1998-1,430
1998-2,726
1998-3,278
1998-4,273
1998-5,111
1998-6,116
1998-7,268
1998-8,557
1998-9,181
1998-10,367
1998-11,448
1998-12,145
1999-1,72
1999-2,102
1999-3,293
1999-4,189
1999-5,139
1999-6,378
1999-7,423
1999-8,253
1999-9,431
1999-10,126
1999-11,276
1999-12,196
2000-1,338
2000-2,291
2000-3,474
2000-4,104
2000-5,230
2000-6,270
2000-7,330
2000-8,232
2000-9,638
2000-10,395
2000-11,369
2000-12,447
2001-1,530
2001-2,271
2001-3,335
2011-4,465
2001-5,249
2001-6,211
2001-7,243
2001-8,706
2001-9,3380
2001-10,213
2001-11,335
2001-12,312
2002-1,250
2002-2,316
2002-3,264
2002-4,518
2002-5,1048
2002-6,274
2002-7,273
2002-8,327
2002-9,209
2002-10,634
2002-11,236
2002-12,184
2003-1,374
2003-2,229
2003-3,236
2003-4,278
2003-5,427
2003-6,248
2003-7,326
2003-8,314
2003-9,196
2003-10,143
2003-11,294
2003-12,150
2004-1,277
2004-2,532
2004-3,1140
2004-4,293
2004-5,296
2004-6,679
2004-7,293
2004-8,307
2004-9,626
2004-10,538
2004-11,206
2004-12,400
2005-1,396
2005-2,399
2005-3,370
2005-4,336
2005-5,941
2005-6,444
2005-7,993
2005-8,398
2005-9,580
2005-10,507
2005-11,444
2005-12,214
2006-1,541
2006-2,774
2006-3,534
2006-4,819
2006-5,733
2006-6,476
2006-7,1006
2006-8,911
2006-9,491
2006-10,814
2006-11,908
2006-12,931
2007-1,729
2007-2,1085
2007-3,1592
2007-4,1124
2007-5,734
2007-6,1174
2007-7,1261
2007-8,1170
2007-9,574
2007-10,836
2007-11,1166
2007-12,695
2008-1,863
2008-2,883
2008-3,680
2008-4,671
2008-5,859
2008-6,706
2008-7,770
2008-8,806
2008-9,409
2008-10,613
2008-11,682
2008-12,853
2009-1,850
2009-2,536
2009-3,561
2009-4,778
2009-5,693
2009-6,866
2009-7,1142
2009-8,980
2009-9,548
2009-10,828
2009-11,477
2009-12,718
2010-1,413
2010-2,721
2010-3,578
2010-4,607
2010-5,816
2010-6,496
2010-7,943
2010-8,719
2010-9,637
2010-10,551
2010-11,541
2010-12,606
2011-1,690
2011-2,475
2011-3,700
2011-4,589
2011-5,752
2011-6,744
2011-7,625
2011-8,652
2011-9,649
2011-10,592
2011-11,721
2011-12,645
2012-1,1695
2012-2,1023
2012-3,1366
2012-4,1133
2012-5,1302
2012-6,1527
2012-7,1336
2012-8,1384
2012-9,1124
2012-10,1188
2012-11,1028
2012-12,778
2013-1,1425
2013-2,1240
2013-3,1334
2013-4,1393
2013-5,2090
2013-6,1793
2013-7,2128
2013-8,2126
2013-9,2285
2013-10,1876
2013-11,1605
2013-12,2010
2014-1,2167
2014-2,2618
2014-3,2844
2014-4,3159
2014-5,4245
2014-6,6290
2014-7,4451
2014-8,4137
2014-9,3072
2014-10,3169
2014-11,2967
2014-12,3604
2015-1,3312
2015-2,2929
2015-3,2860
2015-4,3557
2015-5,3418
2015-6,3731
2015-7,3849
2015-8,3137
2015-9,3222
2015-10,2682
2015-11,2222
2015-12,2325
2016-1,2781
2016-2,3077
2016-3,2444
2016-4,2896
2016-5,2964
2016-6,3243
2016-7,2858
2016-8,2632
2016-9,2267
2016-10,3600
2016-11,2393
2016-12,2695
2017-1,2235
2017-2,2014
2017-3,2280
2017-4,2116
2017-5,2908
2017-6,2491
2017-7,2149
2017-8,1987
2017-9,1673
2017-10,2541
2017-11,1987
2017-12,1300
2018-1,1527
2018-2,1164
2018-3,1441
2018-4,1868
2018-5,2451
2018-6,2100
2018-7,2196
2018-8,1878
2018-9,1662
2018-10,1907
2018-11,1929
2018-12,2033